"","album_release_year","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","time_signature","disc_number","duration_ms","track_number"
"1",2023,0.623,0.338,11,-18.253,1,0.105,0.00092,0.889,0.117,0.195,130.294,3,1,49066,1
"2",2023,0.562,0.542,6,-8.307,1,0.133,0.0797,0.822,0.0677,0.436,172.065,4,1,213546,2
"3",2023,0.763,0.61,10,-10.629,0,0.123,0.0485,0.738,0.138,0.405,175.891,4,1,212906,3
"4",2023,0.578,0.434,9,-10.254,1,0.239,0.168,0.908,0.144,0.595,104.519,3,1,231933,4
"5",2023,0.679,0.484,7,-10.274,1,0.0619,0.273,0.876,0.103,0.596,164.026,4,1,212466,5
"6",2023,0.733,0.463,10,-13.509,1,0.316,0.0331,0.811,0.0972,0.17,171.949,4,1,249826,6
"7",2023,0.824,0.432,9,-8.655,1,0.139,0.121,0.889,0.0835,0.265,152.037,4,1,253586,7
"8",2023,0.828,0.289,9,-9.733,1,0.212,0.594,0.867,0.213,0.358,140.012,4,1,250853,8
"9",2023,0.646,0.39,7,-14.022,0,0.0601,0.567,0.879,0.296,0.639,149.997,4,1,228000,9
"10",2023,0.742,0.604,3,-9.781,1,0.118,0.0117,0.663,0.157,0.467,82.978,4,1,318573,10
"11",2023,0.68,0.433,6,-10.685,1,0.0594,0.567,0.926,0.132,0.342,151.866,4,1,197800,11
"12",2023,0.619,0.441,2,-14.455,1,0.0295,0.466,0.912,0.109,0.378,96.017,3,1,158386,12
"13",2023,0.748,0.273,10,-8.14,0,0.458,0.0823,0.338,0.197,0.0822,172.027,4,1,234946,13
"14",2023,0.768,0.534,7,-7.929,1,0.038,0.758,0.888,0.114,0.746,170.008,4,1,232253,14
"15",2023,0.748,0.726,0,-13.627,1,0.0853,0.00147,0.865,0.0461,0.277,97.972,4,1,119906,15
"16",2023,0.612,0.772,1,-8.616,1,0.11,0.0734,0.754,0.0814,0.0765,176.856,4,1,145240,16
"17",2023,0.634,0.646,5,-12.009,1,0.0393,0.0175,0.771,0.361,0.266,129.304,5,1,248013,17
"18",2023,0.801,0.744,4,-12,0,0.0629,0.362,0.839,0.0434,0.35,101.988,4,1,292640,18
"19",2023,0.555,0.525,2,-15.095,1,0.17,0.229,0,0.366,0.86,129.71,3,1,49066,1
"20",2023,0.638,0.684,6,-6.746,1,0.463,0.0711,5.78e-05,0.118,0.771,172.142,4,1,214960,2
"21",2023,0.562,0.693,1,-8.342,1,0.36,0.0706,0,0.129,0.762,173.504,4,1,212906,3
"22",2023,0.725,0.662,9,-7.892,1,0.224,0.287,0,0.229,0.77,130.29,4,1,231933,4
"23",2023,0.594,0.622,5,-8.119,0,0.336,0.246,0.000569,0.104,0.791,80.976,4,1,212466,5
"24",2023,0.559,0.614,2,-10.219,1,0.546,0.168,0,0.0978,0.484,64.571,3,1,249826,6
"25",2023,0.722,0.568,11,-7.492,0,0.321,0.145,9.75e-05,0.0887,0.693,152.185,4,1,253586,7
"26",2023,0.721,0.539,9,-7.55,1,0.372,0.131,5.06e-06,0.151,0.776,139.731,4,1,250853,8
"27",2023,0.578,0.617,10,-9.914,1,0.364,0.465,0,0.284,0.746,76.9,4,1,228000,9
"28",2023,0.69,0.741,10,-8.066,0,0.324,0.116,0,0.326,0.879,82.84,4,1,318573,10
"29",2023,0.661,0.725,6,-7.967,1,0.343,0.229,2.33e-06,0.133,0.575,76.041,4,1,197800,11
"30",2023,0.694,0.576,0,-8.671,1,0.055,0.483,8.04e-06,0.11,0.309,95.965,4,1,158386,12
"31",2023,0.62,0.53,1,-6.221,1,0.328,0.0996,9.62e-06,0.226,0.302,172.385,4,1,234946,13
"32",2023,0.657,0.783,7,-6.258,1,0.359,0.422,1.11e-05,0.449,0.671,169.997,4,1,232253,14
"33",2023,0.73,0.683,10,-12.663,0,0.276,0.0751,0.000341,0.209,0.738,97.732,4,1,119906,15
"34",2023,0.607,0.713,1,-6.928,1,0.169,0.197,3.81e-06,0.113,0.473,76.188,1,1,145240,16
"35",2023,0.668,0.788,5,-9.005,1,0.195,0.176,0.00489,0.357,0.237,128.779,5,1,248013,17
"36",2023,0.899,0.775,4,-8.973,0,0.28,0.374,0.000124,0.0414,0.607,102,4,1,292640,18
"37",2023,0.465,0.54,9,-16.833,0,0.0431,0.158,0.883,0.159,0.156,101.582,1,1,45333,1
"38",2023,0.361,0.466,9,-10.604,0,0.0327,0.227,0.00601,0.102,0.282,85.959,4,1,204800,2
"39",2023,0.687,0.611,9,-9.036,1,0.0469,0.274,0.9,0.332,0.433,140.008,4,1,212866,3
"40",2023,0.547,0.807,4,-6.735,0,0.0375,0.0215,0.897,0.0717,0.521,152.043,4,1,272546,4
"41",2023,0.39,0.549,11,-8.615,1,0.0755,0.00344,0.884,0.126,0.446,169.816,4,1,245453,5
"42",2023,0.608,0.272,0,-12.288,1,0.0762,0.886,0.403,0.0917,0.672,97.593,3,1,126000,6
"43",2023,0.701,0.588,0,-7.69,1,0.0516,0.186,0.806,0.129,0.881,157.975,4,1,182800,7
"44",2023,0.609,0.586,1,-10.193,0,0.0375,0.00669,0.218,0.168,0.401,82.008,4,1,248200,8
"45",2023,0.748,0.626,1,-6.325,1,0.0709,0.0495,0.793,0.128,0.329,75.992,4,1,235333,9
"46",2023,0.586,0.435,0,-13.49,1,0.0408,0.413,0.81,0.147,0.494,92.064,4,1,173466,10
"47",2023,0.779,0.711,10,-7.936,0,0.0936,0.116,0.818,0.135,0.758,162.02,4,1,277906,11
"48",2023,0.794,0.573,10,-6.38,1,0.0742,0.13,0.896,0.195,0.505,82.997,4,1,271293,12
"49",2023,0.842,0.739,2,-9.592,0,0.328,0.575,0.934,0.132,0.524,160.011,4,1,249000,13
"50",2023,0.736,0.791,11,-5.749,0,0.0293,0.0233,0.9,0.245,0.8,140.057,4,1,304640,14
"51",2022,0.773,0.371,0,-18.941,1,0.0923,0.62,0.87,0.103,0.639,136.088,4,1,125600,1
"52",2022,0.701,0.437,10,-10.332,1,0.0864,0.0162,0.194,0.226,0.91,77,4,1,230773,2
"53",2022,0.688,0.818,1,-9.932,1,0.0678,0.0116,0.874,0.0983,0.331,93.983,4,1,225466,3
"54",2022,0.73,0.474,10,-11.851,0,0.0556,0.0517,0.952,0.328,0.597,99.043,4,1,88426,4
"55",2022,0.466,0.821,2,-9.886,0,0.254,0.0352,0.734,0.61,0.314,149.958,4,1,192266,5
"56",2022,0.411,0.632,8,-11.118,1,0.0475,0.0442,0.785,0.194,0.326,168.509,4,1,275760,6
"57",2022,0.483,0.319,10,-10.062,1,0.044,0.156,0.646,0.245,0.745,180.008,4,1,139760,7
"58",2022,0.393,0.545,8,-10.69,0,0.0628,0.0548,0.846,0.127,0.514,203.411,3,1,247880,8
"59",2022,0.481,0.462,11,-8.536,1,0.0451,0.000395,0.81,0.21,0.293,175.91,4,1,218800,9
"60",2022,0.751,0.651,1,-10.149,1,0.0407,0.00677,0.85,0.0237,0.491,90.05,4,1,209066,10
"61",2022,0.702,0.727,1,-7.963,1,0.035,0.0033,0.878,0.217,0.274,92.972,4,1,228213,11
"62",2022,0.591,0.415,4,-7.176,1,0.0392,0.000294,0.882,0.187,0.139,165.826,4,1,46106,12
"63",2022,0.72,0.692,4,-8.465,0,0.0861,0.176,0.795,0.108,0.27,91.974,4,1,216853,13
"64",2022,0.723,0.511,1,-6.631,1,0.0349,0.00254,0.926,0.061,0.112,85.031,4,1,221560,14
"65",2022,0.639,0.54,3,-17.525,0,0.0306,0.967,0.923,0.113,0.713,89.93,4,1,53373,15
"66",2022,0.679,0.518,8,-12.029,1,0.509,0.176,0.607,0.216,0.348,128.105,3,1,179693,16
"67",2022,0.593,0.605,6,-10.911,0,0.0397,0.00306,0.815,0.1,0.038,120.012,4,1,232693,17
"68",2022,0.356,0.585,1,-9.71,1,0.0598,0.011,0.946,0.0924,0.153,94.07,4,1,158333,18
"69",2022,0.34,0.479,1,-11.534,1,0.0671,0.0193,0.931,0.215,0.855,187.61,4,1,80666,19
"70",2022,0.445,0.63,3,-9.702,0,0.0392,0.000506,0.858,0.16,0.358,171.948,4,1,255680,20
"71",2022,0.741,0.485,9,-9.489,1,0.0441,0.000158,0.926,0.0664,0.318,127.99,4,1,170426,21
"72",2021,0.355,0.555,11,-11.822,0,0.302,0.128,0.047,0.191,0.278,65.254,3,1,45333,1
"73",2021,0.429,0.789,9,-6.481,0,0.172,0.0913,0,0.162,0.565,73.017,4,1,204800,2
"74",2021,0.745,0.756,11,-7.461,0,0.233,0.064,0,0.347,0.196,140.003,4,1,212866,3
"75",2021,0.57,0.903,9,-5.635,1,0.0999,0.0396,8.39e-06,0.101,0.533,152.18,4,1,272546,4
"76",2021,0.613,0.767,11,-6.756,1,0.312,0.0128,1.76e-05,0.0848,0.456,169.631,4,1,245453,5
"77",2021,0.734,0.62,0,-6.727,1,0.157,0.719,1.82e-06,0.0815,0.784,97.402,3,1,126000,6
"78",2021,0.671,0.848,10,-5.183,0,0.274,0.167,2.95e-05,0.0709,0.675,158.069,4,1,182800,7
"79",2021,0.614,0.827,6,-7.384,0,0.292,0.0932,0,0.196,0.597,80.86,4,1,248200,8
"80",2021,0.502,0.868,1,-5.102,1,0.315,0.0508,2.85e-05,0.613,0.574,76.079,4,1,235333,9
"81",2021,0.633,0.686,9,-6.689,0,0.199,0.293,0,0.148,0.525,92.373,4,1,173466,10
"82",2021,0.747,0.839,10,-6.779,0,0.293,0.0369,0.00878,0.135,0.746,81.008,4,1,277906,11
"83",2021,0.733,0.818,3,-5.212,1,0.284,0.0767,2.37e-06,0.2,0.378,110.893,5,1,271293,12
"84",2021,0.683,0.819,4,-7.134,0,0.372,0.128,0,0.292,0.882,160.387,4,1,249000,13
"85",2021,0.716,0.865,11,-5.036,0,0.0503,0.0219,0.000111,0.237,0.574,140.004,4,1,304640,14
"86",2020,0.731,0.427,7,-13.112,1,0.363,0.0833,0.324,0.181,0.567,135.972,4,1,125600,1
"87",2020,0.549,0.624,0,-8.011,1,0.439,0.00433,0.000616,0.239,0.871,68.397,4,1,230773,2
"88",2020,0.737,0.874,10,-7.938,0,0.145,0.0468,0.565,0.0902,0.589,94.067,4,1,225466,3
"89",2020,0.589,0.585,10,-10.367,0,0.292,0.0118,0.274,0.343,0.596,99.266,4,1,88426,4
"90",2020,0.503,0.948,9,-7.582,0,0.397,0.0585,0.238,0.617,0.513,149.456,4,1,192266,5
"91",2020,0.534,0.803,1,-7.912,1,0.355,0.0547,0.57,0.174,0.565,85.638,4,1,275760,6
"92",2020,0.6,0.728,10,-7.696,0,0.149,0.0238,0.772,0.111,0.962,90.218,4,1,139760,7
"93",2020,0.541,0.83,8,-7.147,0,0.375,0.0948,0.462,0.125,0.581,136.011,4,1,247880,8
"94",2020,0.684,0.727,11,-6.804,1,0.284,0.000398,0.7,0.182,0.52,117.387,5,1,218800,9
"95",2020,0.707,0.89,8,-7.749,1,0.238,0.0733,0.000983,0.101,0.526,90.245,4,1,209066,10
"96",2020,0.744,0.873,7,-6.803,1,0.127,0.00646,0.607,0.161,0.343,92.949,4,1,228213,11
"97",2020,0.463,0.711,1,-6.506,0,0.253,0.00252,0.00464,0.159,0.444,168.794,4,1,46106,12
"98",2020,0.649,0.936,4,-7.028,0,0.303,0.133,0.202,0.105,0.286,91.988,4,1,216853,13
"99",2020,0.638,0.813,1,-5.901,1,0.0817,0.021,0.608,0.059,0.477,85.009,4,1,221560,14
"100",2020,0.605,0.583,1,-11.117,1,0.0666,0.908,4.82e-06,0.324,0.958,90.223,4,1,53373,15
"101",2020,0.667,0.832,1,-9.66,1,0.776,0.159,0.261,0.214,0.761,88.092,4,1,179693,16
"102",2020,0.435,0.745,6,-8.379,0,0.258,0.00721,0.574,0.112,0.39,80.032,5,1,232693,17
"103",2020,0.428,0.791,1,-7.774,1,0.467,0.0414,0.181,0.0798,0.481,92.118,4,1,158333,18
"104",2020,0.574,0.625,6,-8.975,1,0.26,0.00267,0.864,0.175,0.859,93.556,4,1,80666,19
"105",2020,0.4,0.825,6,-7.628,1,0.353,0.00431,0.714,0.182,0.349,172.501,4,1,255680,20
"106",2020,0.829,0.81,2,-7.714,1,0.132,0.0277,0.0281,0.0591,0.778,127.947,4,1,170426,21
"107",2020,0.554,0.63,1,-7.142,1,0.324,0.000586,0.158,0.138,0.243,95.866,3,1,202760,1
"108",2020,0.869,0.701,8,-10.102,0,0.379,0.0221,0,0.0761,0.53,90.221,4,1,219813,2
"109",2020,0.588,0.856,5,-7.052,0,0.27,0.0907,0.000624,0.214,0.507,75.16,3,1,225120,3
"110",2020,0.611,0.56,1,-10.183,1,0.0794,0.00374,0.942,0.127,0.135,127.987,4,1,202653,4
"111",2020,0.615,0.381,10,-15.614,0,0.0536,0.259,0.893,0.107,0.362,179.975,4,1,215865,5
"112",2020,0.601,0.766,5,-10.36,0,0.0315,0.0604,0.831,0.183,0.691,149.964,4,1,224853,6
"113",2020,0.592,0.543,9,-8.915,1,0.0355,0.0784,0.474,0.201,0.867,143.969,4,1,26960,7
"114",2020,0.845,0.0469,6,-10.824,1,0.627,8.48e-05,0.874,0.087,0.749,172.102,4,1,22986,8
"115",2020,0.39,0.589,7,-10.867,0,0.0709,0.0109,0.948,0.111,0,104.003,1,1,18626,9
"116",2020,0.616,0.458,1,-7.683,1,0.254,0.0314,0.972,0.153,0.698,144.079,1,1,22612,10
"117",2019,0.711,0.624,10,-6.065,0,0.287,0.363,2.89e-05,0.109,0.863,91.079,4,1,202666,1
"118",2019,0.517,0.731,6,-6.996,0,0.444,0.107,0,0.136,0.722,167.986,4,1,209546,2
"119",2019,0.695,0.698,4,-6.539,0,0.29,0.153,1.8e-05,0.315,0.541,98.524,4,1,208733,3
"120",2019,0.505,0.559,1,-8.154,1,0.366,0.0986,0.000152,0.0734,0.366,75.233,4,1,241226,4
"121",2019,0.806,0.458,1,-8.14,1,0.226,0.0896,2.42e-05,0.0772,0.819,135.893,4,1,184920,5
"122",2019,0.789,0.605,7,-6.497,1,0.174,0.545,0,0.102,0.569,124.892,4,1,212253,6
"123",2019,0.432,0.868,1,-5.123,1,0.346,0.123,0,0.209,0.682,94.04,4,1,209813,7
"124",2019,0.584,0.621,8,-7.192,1,0.387,0.463,1.05e-06,0.0771,0.704,90.232,4,1,225706,8
"125",2019,0.519,0.595,2,-7.676,1,0.333,0.288,3.56e-06,0.299,0.502,73.203,1,1,147173,9
"126",2019,0.724,0.655,8,-6.603,1,0.0489,0.769,0.000267,0.174,0.428,117.924,4,1,231146,10
"127",2017,0.657,0.491,11,-12.275,0,0.028,0.0432,0.928,0.126,0.545,140.024,4,1,234093,1
"128",2017,0.232,0.483,5,-9.393,0,0.0389,0.91,0.905,0.126,0.0688,110.9,3,1,299640,2
"129",2017,0.297,0.378,2,-9.618,1,0.0363,0.955,0.913,0.215,0.15,103.461,3,1,26560,3
"130",2017,0.512,0.757,1,-13.264,1,0.0671,0.0816,0.823,0.124,0.139,172.027,4,1,128613,4
"131",2017,0.505,0.375,9,-14.906,1,0.0404,0.376,0.383,0.187,0.294,91.046,4,1,160080,5
"132",2017,0.406,0.244,0,-12.308,1,0.0397,0.0241,0.317,0.174,0.0672,55.24,4,1,58773,6
"133",2017,0.684,0.51,11,-10.113,0,0.0276,0.0347,0.26,0.357,0.809,140.001,4,1,105960,7
"134",2017,0.529,0.262,10,-16.739,1,0.0531,0.415,0.179,0.335,0.252,90.959,4,1,155040,8
"135",2017,0.378,0.991,8,-10.163,1,0.0692,0.292,0.809,0.379,0.734,169.722,3,1,85573,9
"136",2017,0.702,0.498,2,-10.779,0,0.168,0.111,0.536,0.112,0.135,89.994,4,1,117626,10
"137",2017,0.672,0.639,6,-12.249,1,0.199,0.000209,0.886,0.106,0.888,192.014,4,1,100306,11
"138",2017,0.505,0.772,0,-15.15,1,0.101,0.916,0.611,0.119,0.561,101.428,3,1,44893,12
"139",2017,0.5,0.493,1,-13.37,1,0.167,0.435,0.926,0.165,0.0845,170.018,4,1,208853,13
"140",2017,0.707,0.717,7,-10.254,0,0.0496,0.308,0.819,0.139,0.0996,120.007,4,1,185026,14
"141",2017,0.418,0.337,10,-17.765,0,0.0368,0.983,0.779,0.389,0.343,92.829,1,1,97746,15
"142",2017,0.242,0.55,1,-11.836,1,0.0827,0.277,0.847,0.229,0.103,169.895,4,1,253920,16
"143",2017,0.484,0.894,1,-10.966,1,0.0356,1.35e-05,0.933,0.0843,0.0615,90.012,4,1,214360,17
"144",2016,0.691,0.486,11,-8.452,0,0.0357,0.0117,0.866,0.109,0.231,131.977,4,1,189946,1
"145",2016,0.76,0.739,11,-7.129,0,0.0357,0.00374,0.938,0.857,0.858,128.018,4,1,227386,2
"146",2016,0.867,0.741,6,-5.018,1,0.0503,0.0673,0.088,0.309,0.844,82.036,4,1,120520,3
"147",2016,0.779,0.543,7,-7.827,1,0.197,0.0897,0.916,0.082,0.774,168.016,4,1,212306,4
"148",2016,0.627,0.713,4,-6.41,0,0.0686,0.00195,0.28,0.248,0.234,170.028,4,1,187173,5
"149",2016,0.393,0.69,6,-8.3,0,0.037,0.00103,0.856,0.78,0.745,103.645,3,1,229466,6
"150",2016,0.497,0.734,7,-9.347,0,0.0375,0.0315,0.884,0.142,0.359,196.013,4,1,266106,7
"151",2016,0.786,0.36,11,-13.076,0,0.0523,0.0935,0.74,0.35,0.352,122.013,4,1,114093,8
"152",2016,0.598,0.557,6,-7.003,0,0.0423,0.00434,0.848,0.153,0.371,81.958,4,1,188480,9
"153",2016,0.597,0.821,6,-7.605,0,0.0985,0.00506,0.678,0.0809,0.364,177.948,4,1,167533,10
"154",2016,0.852,0.651,11,-7.573,1,0.103,0.005,0.773,0.0748,0.843,90.034,4,1,230546,11
"155",2016,0.748,0.453,6,-7.086,1,0.0568,0.00794,0.883,0.091,0.578,96.032,4,1,164693,12
"156",2016,0.622,0.624,6,-7.225,1,0.0374,0.00352,0.895,0.108,0.371,80.014,4,1,187746,13
"157",2016,0.567,0.511,1,-8.922,1,0.028,0.000382,0.778,0.122,0.272,176.038,4,1,231413,14
"158",2016,0.624,0.715,1,-6.867,0,0.0442,0.00592,0.884,0.0633,0.796,90.008,4,1,202333,15
"159",2016,0.755,0.738,2,-6.561,1,0.0748,0.127,0,0.108,0.729,132.021,4,1,188973,1
"160",2016,0.807,0.853,1,-5.404,1,0.0988,0.0476,0.000895,0.767,0.775,127.935,4,1,227386,2
"161",2016,0.726,0.877,1,-3.883,1,0.164,0.106,0,0.688,0.955,81.912,4,1,118946,3
"162",2016,0.673,0.838,7,-5.922,1,0.314,0.203,8.86e-06,0.105,0.872,168.117,4,1,212906,4
"163",2016,0.472,0.846,11,-4.928,0,0.274,0.014,0.000124,0.16,0.402,170.383,4,1,185506,5
"164",2016,0.587,0.782,2,-6.399,1,0.116,0.00935,0.000811,0.716,0.714,95.961,4,1,230600,6
"165",2016,0.562,0.817,7,-6.693,0,0.114,0.104,2.61e-05,0.144,0.562,97.688,4,1,265333,7
